blood
testname,blood
result,Pass
bpressure,2.924238956282902
sample,mu3
recordy,
recordx,
duration,2 min:34 sec
durationsecond,154
testtime,15:46:34
testdate,06/07/2021
ans,0.0,0.0,0.0,0.18020904859998474,0.18020904859998474,0.1799801632715343,0.4737163347829404,0.473182269016556,0.47272449835965513,0.9906157015335317,1.0177004654001678,1.0168612191958495,2.0317387655451284,2.0569161516746775,2.0474555580987257,2.8750286106660563,2.9075303273060196,2.924238956282902
t,3.0,12.0,20.0,28.0,37.0,45.0,53.0,62.0,70.0,78.0,87.0,95.0,103.0,112.0,120.0,129.0,137.0,145.0
btime,5,20,20,20,20,20
bpoints,0,1.75,3.5,7,14,20
bresult,Pass,Pass,Pass,Pass,Pass,Pass
