blood
testname,blood
result,Pass
bpressure,2.94171053635462
sample,mu3
recordy,
recordx,
duration,2 min:40 sec
durationsecond,160
testtime,15:26:36
testdate,06/07/2021
ans,0.0,0.0,0.0,0.0,0.19722285801480124,0.19668879224841687,0.19645990691996643,0.4664682993820096,0.4657816433966583,0.47959105821316855,1.0196078431372548,1.0183871213855191,1.0068665598535134,2.0414282444495306,2.0374608987563896,2.031967650873579,2.9303425650415806,2.8934157320515754,2.94171053635462
t,0.0,8.0,17.0,25.0,34.0,42.0,50.0,59.0,67.0,75.0,84.0,92.0,100.0,109.0,117.0,125.0,134.0,142.0,150.0
btime,5,20,20,20,20,20
bpoints,0,1.75,3.5,7,14,20
bresult,Pass,Pass,Pass,Pass,Pass,Pass
