blood
testname,blood
result,Pass
bpressure,2.2287327382314794
sample,Trial 2 c
recordy,
recordx,
duration,2 min:18 sec
durationsecond,138
testtime,16:08:25
testdate,06/07/2021
ans,0.0,0.0,0.0,0.0,0.0,0.10811017013809415,0.09140154116121156,0.07454032196536202,0.09620813305867094,0.10116731517509728,0.3282978561074235,0.34653238727397573,0.32990005340657663,0.31776913099870296,0.32234683756771193,0.8011749446860457,0.7575341420614938,0.803768978408484,0.7753871976806287,0.8331425955596247,1.6794079499504082,1.720836194399939,1.6317998016327153,1.7702754253452353,1.6274509803921569,2.272373540856031,2.252765697718776,2.254139009689479,2.255893797207599,2.2287327382314794
t,3.0,7.0,11.0,16.0,20.0,24.0,29.0,33.0,38.0,42.0,46.0,51.0,55.0,59.0,64.0,68.0,72.0,77.0,81.0,85.0,90.0,94.0,98.0,103.0,107.0,112.0,116.0,120.0,125.0,129.0
btime,5,20,20,20,20,20
bpoints,0,1.75,3.5,7,14,20
bresult,Pass,Pass,Pass,Pass,Pass,Pass
