hydrostatic
testname,hydrostatic
result,fail
bpressure,0.6975661860074769
sample,sample2
fluidname,
fluidvalue,
mode,null
recordy,0.6975661860074769
recordx,32.0,29.0
duration,0 min:30 sec
durationsecond,30
testtime,10:17:59
testdate,03/07/2021
customerid,N0048
indistry,
application,
splate,
ans,0.0,0.4588387884336614,0.4541084916456855,0.45189593347066453,0.4495307850766766,0.44922560463874267,0.4490730144197757,0.4489967193102922,0.44884412909132526,0.6645304036011291,0.7299153124284733,0.7167925535973144,0.7070267795834287,0.6975661860074769
t,12.0,13.0,14.0,16.0,17.0,18.0,20.0,21.0,22.0,24.0,25.0,26.0,28.0,29.0
btime,5,5,5,5,5,5,5,5,5,5
bpoints,0,0,0,0,0,1.75,3.5,7,14,20
bresult,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass
