blood
testname,blood
result,pass
bpressure,3.132753490501259
sample,sample2
recordy,
recordx,29.0
duration,2 min:1 sec
durationsecond,121
testtime,11:03:02
testdate,03/07/2021
ans,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4370183871213855,0.4354161898222324,0.43442435339894714,0.4338139925230793,0.4336614023041123,0.4316014343480583,0.43137254901960786,0.42969405661097126,0.426337071793698,0.4260318913557641,0.4258793011367971,0.4251926451514458,0.4251163500419623,0.42397192339971007,0.4234378576333257,0.6929121843289845,0.6836041809719997,0.6802471961547265,0.6750591287098497,0.6707103074692912,0.720836194399939,0.6911573968108644,0.6841382467383841,0.6753643091477837,0.671473258564126,0.6700999465934233,0.6678110933089189,0.6675059128709849,0.7470817120622568,0.716411078049897,1.2320897230487526,1.224536507209888,1.2161440451667047,1.2536049439230945,1.2755779354543373,1.2527656977187762,1.2442206454566263,1.228198672465095,1.2623025864042114,1.2181277180132752,1.2127870603494315,1.2724498359655145,1.2365148393987946,1.2937361715114062,1.2932784008545053,2.285191119249256,2.277409018081941,2.3301289387350272,2.331044480048829,2.311284046692607,2.3442435339894714,2.304646372167544,2.3629358358129244,2.3067826352330814,2.3602655069810026,2.328679331654841,2.287556267643244,2.265049210345617,2.3190661478599224,2.3469138628213932,3.076066224155032,3.2428473334859236,3.2188906691081103,3.15732051575494,3.1388570992599374,3.123750667582208,3.1425192645151445,3.188906691081102,3.207293812466621,3.222934309910735,3.222476539253834,3.1629663538567176,3.1499961852445257,3.132753490501259,3.200808728160525
t,12.0,13.0,14.0,16.0,17.0,18.0,20.0,21.0,22.0,24.0,25.0,26.0,28.0,29.0,31.0,32.0,33.0,35.0,36.0,37.0,39.0,40.0,41.0,43.0,44.0,45.0,47.0,48.0,50.0,51.0,52.0,54.0,55.0,56.0,58.0,59.0,60.0,62.0,63.0,64.0,66.0,67.0,68.0,70.0,71.0,73.0,74.0,75.0,77.0,78.0,79.0,81.0,82.0,83.0,85.0,86.0,87.0,89.0,90.0,92.0,93.0,94.0,96.0,97.0,98.0,100.0,101.0,102.0,104.0,105.0,106.0,108.0,109.0,110.0,112.0,113.0,115.0,116.0,117.0,119.0,120.0,121.0
btime,5,20,20,20,20,20
bpoints,0,1.75,3.5,7,14,20
bresult,Pass,Pass,Pass,Pass,Pass,Pass
