blood
testname,blood
result,fail
bpressure,0.43739986266880293
sample,sample2
recordy,0.43739986266880293
recordx,0.0,37.0
duration,0 min:45 sec
durationsecond,45
testtime,11:21:45
testdate,03/07/2021
ans,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4592202639810788,0.452124818799115,0.4491493095292592,0.4429694056610971,0.44190127412832836,0.441214618142977,0.44022278171969176,0.43907835507743953,0.43823910887312123,0.43808651865415427,0.43770504310673686,0.4375524528877699,0.43739986266880293
t,12.0,13.0,14.0,16.0,17.0,18.0,20.0,21.0,22.0,24.0,25.0,26.0,28.0,29.0,31.0,32.0,33.0,35.0,36.0,37.0
btime,5,20,20,20,20,20
bpoints,0,1.75,3.5,7,14,20
bresult,Pass,Pass,Pass,Pass,Pass,Pass
