blood
testname,blood
result,fail
bpressure,0.4324406805523766
sample,sample2
recordy,0.4324406805523766
recordx,30.0
duration,0 min:39 sec
durationsecond,39
testtime,11:28:56
testdate,03/07/2021
ans,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3449301899748226,0.4349584191653315,0.43389028763256277,0.43312733653772795,0.4328984512092775,0.43274586099031054,0.4324406805523766
t,1.0,2.0,4.0,5.0,7.0,8.0,9.0,11.0,12.0,14.0,15.0,16.0,18.0,19.0,20.0,22.0,23.0,24.0,26.0,27.0,28.0,30.0
btime,5,20,20,20,20,20
bpoints,0,1.75,3.5,7,14,20
bresult,Pass,Pass,Pass,Pass,Pass,Pass
