blood
testname,blood
result,fail
bpressure,0.7144274052033265
sample,sample2
recordy,0.7144274052033265
recordx,48.0,32.0
duration,0 min:33 sec
durationsecond,33
testtime,10:43:25
testdate,03/07/2021
ans,0.0,0.38872358281834135,0.38864728770885787,0.4611276417181659,0.4524299992370489,0.4479285877775235,0.4457160296025025,0.441214618142977,0.4371709773403525,0.6343938353551537,0.7234302281223773,0.6882581826504921,0.6820019836728466,0.662928206301976,0.6626230258640421,0.7144274052033265
t,12.0,13.0,14.0,16.0,17.0,18.0,20.0,21.0,22.0,24.0,25.0,26.0,28.0,29.0,31.0,32.0
btime,5,5,5,5,5,5,5
bpoints,0,0,1.75,3.5,7,14,20
bresult,Pass,Pass,Pass,Pass,Pass,Pass,Pass
