blood
testname,blood
result,fail
bpressure,1.2439917601281758
sample,sample2
recordy,1.2439917601281758
recordx,65.0
duration,1 min:9 sec
durationsecond,69
testtime,11:14:54
testdate,03/07/2021
ans,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.43106736858167394,0.42656595712214845,0.4264133669031815,0.4264133669031815,0.42572671091783015,0.4255741206988632,0.42534523537041274,0.4246585793850614,0.4238193331807431,0.4233615625238422,0.42328526741435873,0.42328526741435873,0.42328526741435873,0.4213015945677882,0.42114900434882124,0.6984817273212787,0.6882581826504921,0.6778820477607386,0.6702525368123903,0.6678873884184023,0.6678110933089189,0.7140459296559091,0.682536049439231,0.6774242771038377,0.6744487678339819,0.6730754558632792,0.7328145265888456,0.7007705806057831,0.6854352635996033,0.6824597543297475,1.2166018158236056,1.2122529945830471,1.2439917601281758
t,1.0,2.0,4.0,5.0,7.0,8.0,9.0,11.0,12.0,14.0,15.0,16.0,18.0,19.0,20.0,22.0,23.0,24.0,26.0,27.0,28.0,30.0,31.0,33.0,34.0,35.0,37.0,38.0,39.0,41.0,42.0,43.0,45.0,46.0,47.0,49.0,50.0,51.0,53.0,54.0,56.0,57.0,58.0,60.0,61.0,62.0,64.0,65.0
btime,5,20,20,20,20,20
bpoints,0,1.75,3.5,7,14,20
bresult,Pass,Pass,Pass,Pass,Pass,Pass
