hydrostatic
testname,hydrostatic
result,pass
bpressure,0.6520180056458381
sample,sample2
fluidname,
fluidvalue,
mode,null
recordy,
recordx,25.0
duration,0 min:11 sec
durationsecond,11
testtime,21:02:21
testdate,02/07/2021
customerid,N0048
indistry,
application,
splate,
ans,0.6522468909742886,0.646295872434577,0.6916914625772488,0.656748302433814,0.6520180056458381,0.45387960631723506
t,5.0,6.0,7.0,9.0,10.0,11.0
btime,5,5,5,5,5,5,5
bpoints,0,0,1.75,3.5,7,14,20
bresult,Pass,Pass,Pass,Pass,Pass,Pass,Pass
