blood
testname,blood
result,Fail
bpressure,3.142595559624628
sample,mu2
recordy,3.142595559624628
recordx,129.0
duration,2 min:21 sec
durationsecond,141
testtime,14:52:20
testdate,06/07/2021
ans,0.0,0.0,0.0,0.37422751201647975,0.3747615777828641,0.375219348439765,0.6335545891508354,0.6334019989318684,0.6334019989318684,1.1997405966277561,1.2211032272831313,1.21034561684596,2.2624551766231784,2.2719920653086136,2.25986114290074,3.142595559624628
t,3.0,12.0,20.0,28.0,37.0,45.0,53.0,62.0,70.0,78.0,87.0,95.0,103.0,112.0,120.0,129.0
btime,5,20,20,20,20,20
bpoints,0,1.75,3.5,7,14,20
bresult,Pass,Pass,Pass,Pass,Pass,Fail
lastpressure,3.142595559624628
