blood
testname,blood
result,Pass
bpressure,2.9464408331425957
sample,mu2
recordy,
recordx,
duration,2 min:38 sec
durationsecond,158
testtime,15:23:41
testdate,06/07/2021
ans,0.0,0.0,0.0,0.18966964217593651,0.1892881666285191,0.18913557640955214,0.49530785076676587,0.4908064393072404,0.4769207293812467,1.0011444266422522,1.000305180437934,1.0103761348897535,2.0193789578088044,2.050354772259098,2.0537880521858547,2.95551995117113,2.9075303273060196,2.9464408331425957
t,6.0,15.0,23.0,31.0,40.0,48.0,56.0,65.0,73.0,82.0,90.0,98.0,107.0,115.0,123.0,132.0,140.0,148.0
btime,5,20,20,20,20,20
bpoints,0,1.75,3.5,7,14,20
bresult,Pass,Pass,Pass,Pass,Pass,Pass
