blood
testname,blood
result,Pass
bpressure,2.929274433508812
sample,mu2
recordy,
recordx,
duration,2 min:37 sec
durationsecond,157
testtime,15:57:16
testdate,06/07/2021
ans,0.0,0.0,0.0,0.2094300755321584,0.2089723048752575,0.20866712443732358,0.4732585641260395,0.4724956130312047,0.4719615472648203,1.0487525749599451,1.0062561989776455,1.010757610437171,2.0392156862745097,2.0703440909437707,2.0693522545204854,2.983672846570535,2.9356832227054244,2.929274433508812
t,6.0,14.0,22.0,31.0,39.0,47.0,56.0,64.0,72.0,81.0,89.0,97.0,106.0,114.0,122.0,131.0,139.0,148.0
btime,5,20,20,20,20,20
bpoints,0,1.75,3.5,7,14,20
bresult,Pass,Pass,Pass,Pass,Pass,Pass
