blood
testname,blood
result,Pass
bpressure,3.1589990081635766
sample,mu2
recordy,
recordx,
duration,2 min:42 sec
durationsecond,162
testtime,14:26:00
testdate,06/07/2021
ans,0.0,0.0,0.0,0.0,0.3894102388036927,0.3906309605554284,0.39162279697871366,0.6657511253528648,0.6668192568856336,0.6675059128709849,1.2115663385976958,1.2127870603494315,1.2137788967727168,2.2858777752346073,2.3014419775692376,2.302433813992523,3.120775158312352,3.1654840924696726,3.1589990081635766
t,2.0,11.0,19.0,27.0,36.0,44.0,53.0,61.0,69.0,78.0,86.0,94.0,103.0,111.0,119.0,128.0,136.0,144.0,153.0
btime,5,20,20,20,20,20
bpoints,0,1.75,3.5,7,14,20
bresult,Pass,Pass,Pass,Pass,Pass,Pass
lastpressure,3.1589990081635766
