blood
testname,blood
result,Fail
bpressure,0.6810864423590448
sample,mu2
recordy,0.6810864423590448
recordx,77.0
duration,1 min:29 sec
durationsecond,89
testtime,14:12:29
testdate,06/07/2021
ans,0.0,0.0,0.0,0.0,0.3997863736934463,0.4176394293125811,0.41000991836423284,0.6778820477607386,0.6778820477607386,0.6810864423590448
t,5.0,10.0,19.0,27.0,36.0,44.0,52.0,61.0,69.0,77.0
btime,5,20,20,20,20,20
bpoints,0,1.75,3.5,7,14,20
bresult,Pass,Pass,Pass,Fail,Fail,Fail
lastpressure,0.6810864423590448
