blood
testname,blood
result,Pass
bpressure,2.9484245059891663
sample,Mu
recordy,
recordx,
duration,2 min:40 sec
durationsecond,160
testtime,15:39:25
testdate,06/07/2021
ans,0.0,0.0,0.187685969329366,0.1876096742198825,0.1876096742198825,0.18730449378194858,0.47478446631570914,0.47425040054932477,0.4741741054398413,0.4741741054398413,1.0378423743038072,1.0317387655451287,1.006485084306096,1.0265506981002517,2.031509880216678,2.037994964522774,2.0173189898527504,2.0415808346684976,2.9358358129243913,2.936293583581292,2.9318684672312503,2.9484245059891663
t,17.0,24.0,30.0,36.0,43.0,49.0,56.0,62.0,68.0,75.0,81.0,87.0,94.0,100.0,106.0,113.0,119.0,125.0,132.0,138.0,144.0,151.0
btime,5,20,20,20,20,20
bpoints,0,1.75,3.5,7,14,20
bresult,Pass,Pass,Pass,Pass,Pass,Pass
