blood
testname,blood
result,pass
bpressure,3.1843289845120926
sample,Mu
recordy,
recordx,
duration,2 min:15 sec
durationsecond,135
testtime,11:57:25
testdate,03/07/2021
ans,0.0,0.0,0.0,0.0,0.39658197909514,0.4866102082856489,0.45807583733882656,0.45311665522240024,0.4453345540550851,0.4425116350041962,0.44068055237659265,0.4383916990920882,0.4378576333257038,0.6987106126497291,0.6829938200961319,0.6758220798046846,0.671320668345159,0.6687266346227206,0.7369344625009537,0.6955062180514229,0.6829938200961319,0.6756694895857176,1.2646677347981994,1.2416266117341879,1.2296482795452812,1.2182040131227587,1.208896009765774,1.2465857938506142,1.2252994583047228,1.2501716639963378,1.2319371328297857,2.3421835660334174,2.36415655756466,2.303883421072709,2.3570611123826963,2.387273975738155,2.3156328679331657,2.312123292896925,2.348134584573129,2.350194552529183,3.12817578393225,3.1577019913023574,3.161135271229114,3.1697566186007475,3.1437399862668802,3.246738384069581,3.230258640421149,3.223086900129702,3.1843289845120926
t,13.0,16.0,18.0,20.0,23.0,25.0,27.0,30.0,32.0,35.0,37.0,39.0,42.0,44.0,46.0,49.0,51.0,53.0,56.0,58.0,60.0,63.0,65.0,68.0,70.0,72.0,75.0,77.0,79.0,82.0,84.0,86.0,89.0,91.0,93.0,96.0,98.0,100.0,103.0,105.0,108.0,110.0,112.0,115.0,117.0,119.0,122.0,124.0,126.0
btime,5,20,20,20,20,20
bpoints,0,1.75,3.5,7,14,20
bresult,Pass,Pass,Pass,Pass,Pass,Pass
