blood
testname,blood
result,Pass
bpressure,2.9259174486915387
sample,Mu
recordy,
recordx,
duration,2 min:42 sec
durationsecond,162
testtime,15:43:12
testdate,06/07/2021
ans,0.0,0.0,0.18989852750438696,0.18982223239490348,0.18989852750438696,0.49500267032883194,0.4951552605477989,0.49538414587624935,1.0070954451819638,1.038910505836576,1.0204470893415731,2.0234988937209124,2.0373083085374226,2.0415808346684976,2.902189669642176,2.952315556572824,2.9259174486915387
t,19.0,28.0,36.0,44.0,53.0,61.0,69.0,78.0,86.0,95.0,103.0,111.0,120.0,128.0,136.0,145.0,153.0
btime,5,20,20,20,20,20
bpoints,0,1.75,3.5,7,14,20
bresult,Pass,Pass,Pass,Pass,Pass,Pass
