blood
testname,blood
result,Pass
bpressure,2.9482719157701993
sample,Mu
recordy,
recordx,
duration,2 min:42 sec
durationsecond,162
testtime,15:20:53
testdate,06/07/2021
ans,0.0,0.0,0.1709773403524834,0.18959334706645303,0.20782787823300528,0.4869153887235828,0.48035400930800337,0.47356374456397343,1.0022888532845045,1.0140383001449607,1.0119783321889066,2.0420386053253985,2.0371557183184557,2.0164034485389486,2.925154497596704,2.9771114671549554,2.9482719157701993
t,19.0,28.0,36.0,44.0,53.0,61.0,70.0,78.0,86.0,95.0,103.0,111.0,120.0,128.0,136.0,145.0,153.0
btime,5,20,20,20,20,20
bpoints,0,1.75,3.5,7,14,20
bresult,Pass,Pass,Pass,Pass,Pass,Pass
