blood
testname,blood
result,pass
bpressure,3.194628824292363
sample,sample3
recordy,
recordx,48.0,32.0
duration,1 min:6 sec
durationsecond,66
testtime,10:44:46
testdate,03/07/2021
ans,0.0,0.4437323567559319,0.4379339284351873,0.4367895017929351,0.435034714274815,0.4324406805523766,0.43099107347219046,0.4300755321583887,0.43015182726787216,0.7034409094377051,0.6793316548409247,0.671320668345159,0.667353322652018,0.6668955519951171,0.7112993057145037,0.6921492332341497,0.6852063782711528,1.2412451361867705,1.2163729304951552,1.2117952239261462,1.200198367284657,1.1954680704966811,1.1914244296940566,1.2805371175707636,1.254139009689479,2.344625009536889,2.310826276035706,2.3602655069810026,2.305638208590829,2.3228809033340965,2.291523613336385,2.3073167009994657,2.3440909437705044,3.1213092240787366,3.1643396658274203,3.194476234073396,3.224841687647822,3.159838254367895,3.1969176775768675,3.194628824292363,3.195544365606165
t,12.0,13.0,14.0,16.0,17.0,19.0,20.0,21.0,23.0,24.0,25.0,27.0,28.0,29.0,31.0,32.0,33.0,35.0,36.0,38.0,39.0,40.0,42.0,43.0,44.0,46.0,47.0,48.0,50.0,51.0,52.0,54.0,55.0,56.0,58.0,59.0,61.0,62.0,63.0,65.0,66.0
btime,5,5,5,5,5,5,5,5
bpoints,0,0,0,1.75,3.5,7,14,20
bresult,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass
