blood
testname,blood
result,fail
bpressure,0.4392309452964065
sample,sample3
recordy,0.4392309452964065
recordx,30.0,26.0
duration,0 min:36 sec
durationsecond,36
testtime,11:29:41
testdate,03/07/2021
ans,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.36682688639658195,0.44586861982146947,0.4412909132524605,0.4392309452964065
t,0.0,1.0,3.0,4.0,5.0,7.0,8.0,10.0,11.0,13.0,14.0,15.0,17.0,18.0,19.0,21.0,22.0,23.0,25.0,26.0
btime,5,20,20,20,20,20
bpoints,0,1.75,3.5,7,14,20
bresult,Pass,Pass,Pass,Pass,Pass,Pass
