blood
testname,blood
result,pass
bpressure,3.176928358892195
sample,sample3
recordy,
recordx,65.0
duration,2 min:6 sec
durationsecond,126
testtime,11:17:26
testdate,03/07/2021
ans,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4200808728160525,0.41947051194018464,0.4187075608453498,0.41741054398413063,0.41733424887464715,0.4161898222323949,0.41603723201342796,0.4159609369039445,0.415884641794461,0.4158083466849775,0.4158083466849775,0.41573205157549403,0.41565575646601055,0.41557946135652707,0.4155031662470436,0.6869611657892729,0.6775005722133212,0.6752880140383002,0.7197680628671702,0.7065690089265279,0.6814679179064622,0.6746013580529489,0.673838406958114,0.6704814221408407,0.7063401235980774,0.6922255283436332,0.6807812619211109,0.6724650949874114,0.6723125047684444,0.6717021438925764,1.236896314946212,1.2298008697642482,1.2253757534142062,1.219653620202945,1.2176699473563743,1.21538109407187,1.2080567635614556,1.2061493858243686,1.2042420080872815,1.2010376134889753,1.198138399328603,1.197680628671702,1.1951628900587472,1.2507820248722057,1.2346074616617075,2.3162432288090335,2.3430228122377357,2.327077134355688,2.303578240634775,2.3456931410696575,2.318989852750439,2.290913252460517,2.340733958953231,2.3093003738460363,2.3406576638437477,2.31944762340734,2.3054093232623787,2.3664454108491646,2.316472114137484,2.3114366369115737,3.1173418783855955,3.2708476386663614,3.2602426184481574,3.1837186236362247,3.243533989471275,3.2547493705653467,3.1660944533455404,3.1470969710841534,3.184252689402609,3.169527733272297,3.2089723048752576,3.214084077210651,3.1663996337834743,3.176928358892195,3.1624322880903333
t,12.0,13.0,14.0,16.0,17.0,19.0,20.0,21.0,23.0,24.0,25.0,27.0,28.0,29.0,31.0,32.0,33.0,35.0,36.0,38.0,39.0,40.0,42.0,43.0,44.0,46.0,47.0,48.0,50.0,51.0,52.0,54.0,55.0,56.0,58.0,59.0,61.0,62.0,63.0,65.0,66.0,67.0,69.0,70.0,71.0,73.0,74.0,75.0,77.0,78.0,80.0,81.0,82.0,84.0,85.0,86.0,88.0,89.0,90.0,92.0,93.0,94.0,96.0,97.0,98.0,100.0,101.0,103.0,104.0,105.0,107.0,108.0,109.0,111.0,112.0,113.0,115.0,116.0,117.0,119.0,120.0,122.0
btime,5,20,20,20,20,20
bpoints,0,1.75,3.5,7,14,20
bresult,Pass,Pass,Pass,Pass,Pass,Pass
