blood
testname,blood
result,fail
bpressure,0.7364766918440528
sample,sample3
recordy,0.7364766918440528
recordx,61.0
duration,1 min:2 sec
durationsecond,62
testtime,10:59:45
testdate,03/07/2021
ans,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.43602655069810026,0.4334325169756619,0.4328984512092775,0.43190661478599224,0.4317540245670253,0.4316014343480583,0.4312199588006409,0.4304570077058061,0.4303044174868391,0.4303044174868391,0.42824444953078505,0.4280918593118181,0.4279392690928511,0.42778667887388416,0.42778667887388416,0.7107652399481194,0.6890974288548104,0.6789501792935073,0.671473258564126,0.6678110933089189,0.7096971084153506,0.6919966430151827,0.6793316548409247,0.6726939803158618,0.6700236514839398,0.6659037155718318,0.7426565957122149,0.6926070038910506,0.677958342870222,0.7364766918440528
t,0.0,2.0,3.0,5.0,7.0,8.0,10.0,11.0,13.0,14.0,15.0,17.0,18.0,19.0,21.0,22.0,23.0,25.0,26.0,27.0,29.0,30.0,32.0,33.0,34.0,36.0,37.0,38.0,40.0,41.0,42.0,44.0,45.0,46.0,48.0,49.0,50.0,52.0,53.0,55.0,56.0,57.0,59.0,60.0,61.0
btime,5,20,20,20,20,20
bpoints,0,1.75,3.5,7,14,20
bresult,Pass,Pass,Pass,Pass,Pass,Pass
