blood
testname,blood
result,fail
bpressure,0.6792553597314412
sample,sample3
recordy,0.6792553597314412
recordx,29.0,6.0,14.0,58.0
duration,0 min:58 sec
durationsecond,58
testtime,11:05:26
testdate,03/07/2021
ans,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.42984664682993823,0.4287785152971694,0.428397039749752,0.4280918593118181,0.42732890821698327,0.42534523537041274,0.4245822842755779,0.424277103837644,0.4242008087281605,0.42404821850919355,0.4237430380712596,0.4235141527428092,0.4233615625238422,0.42328526741435873,0.42320897230487525,0.6922255283436332,0.6858167391470207,0.6820782787823301,0.6778057526512551,0.6755931944762341,0.6730754558632792,0.6698710612649729,0.669108110170138,0.6688029297322041,0.7328908216983291,0.6955062180514229,0.68886854352636,0.6792553597314412
t,12.0,13.0,14.0,16.0,17.0,19.0,20.0,21.0,23.0,24.0,25.0,27.0,28.0,29.0,31.0,32.0,33.0,35.0,36.0,38.0,39.0,40.0,42.0,43.0,44.0,46.0,47.0,48.0,50.0,51.0,52.0,54.0,55.0,56.0,58.0
btime,5,20,20,20,20,20
bpoints,0,1.75,3.5,7,14,20
bresult,Pass,Pass,Pass,Pass,Pass,Pass
