blood
testname,blood
result,pass
bpressure,3.1776913099870296
sample,sample3
recordy,
recordx,27.0
duration,2 min:11 sec
durationsecond,131
testtime,11:34:28
testdate,03/07/2021
ans,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.42694743266956586,0.4258793011367971,0.42442969405661096,0.4235141527428092,0.4178683146410315,0.41779201953154804,0.41771572442206456,0.41687647821774626,0.4168001831082628,0.4151216906996262,0.4151216906996262,0.41443503471427484,0.41435873960479136,0.41336690318150604,0.4132143129625391,0.6940566109712367,0.6854352635996033,0.6787975890745404,0.6724650949874114,0.6703288319218738,0.7459372854200046,0.7076371404592966,0.6915388723582818,0.6871900511177234,0.6799420157167926,0.6749828336003663,0.671320668345159,0.6697184710460059,0.7263294422827496,0.7003891050583657,1.2289616235599299,1.2189669642175938,1.2938124666208897,1.2611581597619592,1.2489509422446021,1.2312504768444343,1.3072404058899825,1.2503242542153048,1.2392614633402,1.272831311512932,1.2483405813687343,1.2346074616617075,1.2275120164797437,1.221713588158999,1.2636758983749141,2.2670328831921873,2.302281223773556,2.39330128938735,2.326924544136721,2.350499732967117,2.3009842069123367,2.2817578393224993,2.3392080567635616,2.3266956588082706,2.3971160448615243,2.372396429388876,2.324101625085832,2.3646906233310445,2.3176928358892197,2.370336461432822,3.114900434882124,3.1665522240024413,3.1328297856107423,3.1989776455329215,3.1958495460440988,3.200808728160525,3.150835431448844,3.2610055695429923,3.1437399862668802,3.124513618677043,3.2063019760433358,3.1373311970702678,3.178683146410315,3.249713893339437,3.1776913099870296
t,0.0,1.0,2.0,4.0,5.0,7.0,8.0,10.0,11.0,13.0,14.0,15.0,17.0,18.0,19.0,21.0,22.0,23.0,25.0,26.0,27.0,29.0,30.0,32.0,33.0,34.0,36.0,37.0,38.0,40.0,41.0,42.0,44.0,45.0,46.0,48.0,49.0,50.0,52.0,53.0,55.0,56.0,57.0,59.0,60.0,61.0,63.0,64.0,65.0,67.0,68.0,69.0,71.0,72.0,74.0,75.0,76.0,78.0,79.0,80.0,82.0,83.0,84.0,86.0,87.0,88.0,90.0,91.0,92.0,94.0,95.0,97.0,98.0,99.0,101.0,102.0,103.0,105.0,106.0,107.0,109.0,110.0,111.0,113.0,114.0,116.0,117.0,118.0,120.0,121.0,122.0
btime,5,20,20,20,20,20
bpoints,0,1.75,3.5,7,14,20
bresult,Pass,Pass,Pass,Pass,Pass,Pass
