hydrostatic
testname,hydrostatic
result,fail
bpressure,1.2577248798352025
sample,sample3
fluidname,
fluidvalue,
mode,null
recordy,1.2577248798352025
recordx,32.0,29.0,38.0
duration,0 min:38 sec
durationsecond,38
testtime,10:18:44
testdate,03/07/2021
customerid,N0048
indistry,
application,
splate,
ans,0.0,0.4438086518654154,0.44197756923781184,0.44190127412832836,0.4417486839093614,0.4416723887998779,0.44159609369039443,0.44151979858091095,0.44151979858091095,0.7351796749828337,0.7173266193636988,0.7036697947661555,0.6902418554970626,0.6858167391470207,0.6840619516289006,0.6808575570305944,0.6807812619211109,1.3099107347219043,1.2760357061112382,1.2577248798352025
t,12.0,13.0,14.0,16.0,17.0,19.0,20.0,21.0,23.0,24.0,25.0,27.0,28.0,29.0,31.0,32.0,33.0,35.0,36.0,38.0
btime,5,5,5,5,5,5,5,5,5,5,5
bpoints,0,0,0,0,0,0,1.75,3.5,7,14,20
bresult,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass
