hydrostatic
testname,hydrostatic
result,pass
bpressure,2.2928969253070877
sample,sample3
fluidname,
fluidvalue,
mode,null
recordy,
recordx,
duration,0 min:27 sec
durationsecond,27
testtime,21:18:48
testdate,02/07/2021
customerid,N0048
indistry,
application,
splate,
ans,0.3522545204852369,0.35263599603265433,0.35294117647058826,0.3531700617990387,0.42359044785229266,0.4209964141298543,0.41985198748760205,0.41817349507896545,0.6763561455710689,0.6681925688563363,0.663080796520943,0.6598764019226367,1.2213321126115817,1.1955443656061646,1.2383459220263981,1.2222476539253835,2.3115129320210572,2.2762645914396886,2.308766308079652,2.2928969253070877
t,1.0,2.0,3.0,5.0,6.0,7.0,9.0,10.0,11.0,13.0,14.0,15.0,17.0,18.0,20.0,21.0,22.0,24.0,25.0,26.0
btime,5,5,5,5,5,5,5,5
bpoints,0,0,0,1.75,3.5,7,14,20
bresult,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass
