blood
testname,blood
result,Pass
bpressure,3.144655527580682
sample,Mu1
recordy,
recordx,
duration,2 min:42 sec
durationsecond,162
testtime,14:02:19
testdate,06/07/2021
ans,0.0,0.0,0.0,0.0,0.409399557488365,0.40909437705043106,0.40909437705043106,0.667200732433051,0.6990920881971465,0.6664377813382162,1.2607766842145418,1.2381170366979477,1.2331578545815214,2.3176928358892197,2.3427939269092852,2.2819867246509498,3.21538109407187,3.1303120469977874,3.144655527580682
t,3.0,11.0,19.0,28.0,36.0,44.0,53.0,61.0,70.0,78.0,86.0,95.0,103.0,111.0,120.0,128.0,136.0,145.0,153.0
btime,5,20,20,20,20,20
bpoints,0,1.75,3.5,7,14,20
bresult,Pass,Pass,Pass,Pass,Pass,Pass
lastpressure,3.144655527580682
