blood
testname,blood
result,Pass
bpressure,3.151750972762646
sample,Mu1
recordy,
recordx,
duration,2 min:42 sec
durationsecond,162
testtime,13:45:15
testdate,06/07/2021
ans,0.0,0.0,0.4146639200427253,0.41336690318150604,0.4127565423056382,0.6731517509727627,0.6800946059357595,0.6798657206073091,1.2232394903486687,1.2407873655298696,1.2279697871366446,2.326314183260853,2.2892347600518805,2.3176928358892197,3.197604333562219,3.146868085755703,3.151750972762646
t,19.0,28.0,36.0,44.0,53.0,61.0,69.0,78.0,86.0,95.0,103.0,111.0,120.0,128.0,136.0,145.0,153.0
btime,5,20,20,20,20,20
bpoints,0,1.75,3.5,7,14,20
bresult,Pass,Pass,Pass,Pass,Pass,Pass
lastpressure,3.151750972762646
