blood
testname,blood
result,Pass
bpressure,3.223773556115053
sample,Mu1
recordy,
recordx,
duration,2 min:40 sec
durationsecond,160
testtime,14:10:04
testdate,06/07/2021
ans,0.4110780498970016,0.43404287785152973,0.43442435339894714,0.4351110093842985,0.4359502555886168,0.43686579690241856,0.4376287479972534,0.6679636835278858,0.6684977492942702,0.669260700389105,1.2544441901274128,1.254139009689479,1.2809948882276645,2.320592050049592,2.319295033188373,2.3187609674219885,3.2040131227588313,3.2024872205691617,3.223773556115053
t,1.0,9.0,17.0,26.0,34.0,42.0,51.0,59.0,67.0,76.0,84.0,92.0,101.0,109.0,118.0,126.0,134.0,143.0,151.0
btime,5,20,20,20,20,20
bpoints,0,1.75,3.5,7,14,20
bresult,Pass,Pass,Pass,Pass,Pass,Pass
lastpressure,3.223773556115053
