blood
testname,blood
result,Pass
bpressure,3.188601510643168
sample,Mu1
recordy,
recordx,
duration,2 min:42 sec
durationsecond,162
testtime,13:59:14
testdate,06/07/2021
ans,0.0,0.0,0.43434805828946366,0.42694743266956586,0.42618448157473104,0.6636911573968108,0.6819256885633631,0.6672770275425345,1.2298771648737317,1.2310978866254674,1.2247653925383384,2.3113603418020903,2.3157854581521327,2.2702372777904936,3.168688487067979,3.1853971160448613,3.188601510643168
t,19.0,28.0,36.0,44.0,53.0,61.0,70.0,78.0,86.0,95.0,103.0,111.0,120.0,128.0,136.0,145.0,153.0
btime,5,20,20,20,20,20
bpoints,0,1.75,3.5,7,14,20
bresult,Pass,Pass,Pass,Pass,Pass,Pass
lastpressure,3.188601510643168
