blood
testname,blood
result,pass
bpressure,3.249866483558404
sample,sample1
recordy,
recordx,
duration,1 min:7 sec
durationsecond,67
testtime,10:37:43
testdate,03/07/2021
ans,0.0,0.4014648661020829,0.40108339055466546,0.4000915541313802,0.39993896391241324,0.3996337834744793,0.39940489814602886,0.3992523079270619,0.398947127489128,0.714351110093843,0.6941329060807202,0.6831464103150988,0.6771953917753872,0.674143587396048,0.6709391927977416,0.6686503395132372,0.6652170595864805,1.2655069810025177,1.2384222171358816,1.2195773250934616,1.2159151598382543,1.2075989929045547,1.2058442053864347,1.2014953841458762,1.2390325780117495,2.3184557869840545,2.398489356832227,2.3206683451590755,2.301518272678721,2.2796978713664453,2.3380636301213094,2.308766308079652,2.276340886549172,3.0717174029144734,3.2740520332646676,3.203631647211414,3.19127183947509,3.226443884946975,3.2316319523918517,3.249866483558404,3.186770428015564
t,12.0,14.0,15.0,16.0,18.0,19.0,21.0,22.0,23.0,25.0,26.0,27.0,29.0,30.0,31.0,33.0,34.0,35.0,37.0,38.0,39.0,41.0,42.0,44.0,45.0,46.0,48.0,49.0,50.0,52.0,53.0,54.0,56.0,57.0,58.0,60.0,61.0,63.0,64.0,65.0,67.0
btime,5,5,5,5,5,5
bpoints,0,1.75,3.5,7,14,20
bresult,Pass,Pass,Pass,Pass,Pass,Pass
