hydrostatic
testname,hydrostatic
result,pass
bpressure,3.1503013656824597
sample,sample1
fluidname,
fluidvalue,
mode,null
recordy,
recordx,
duration,1 min:4 sec
durationsecond,64
testtime,21:09:51
testdate,02/07/2021
customerid,N0048
indistry,
application,
splate,
ans,0.0,0.0,0.0,0.0,0.0,0.35416189822232397,0.35385671778439004,0.3535515373464561,0.3531700617990387,0.44769970244907303,0.4338139925230793,0.4226749065384909,0.4188601510643168,0.6487373159380484,0.639658197909514,0.6334019989318684,0.6332494087129015,0.6751354238193332,0.6472114137483788,0.6323338673990997,0.630960555428397,1.2195010299839781,1.2067597467002364,1.2928969253070879,1.200350957503624,1.284351873044938,1.226443884946975,1.2155336842908369,1.3140306706340124,2.235294117647059,2.318226901655604,2.274128328374151,2.238345922026398,2.2858777752346073,2.330891889829862,2.3489738307774473,2.2867170214389256,3.191958495460441,3.144502937361715,3.1622796978713663,3.1201647974364843,3.169985503929198,3.125047684443427,3.1503013656824597,3.19302662699321
t,5.0,6.0,7.0,9.0,10.0,11.0,13.0,14.0,15.0,17.0,18.0,19.0,21.0,22.0,24.0,25.0,26.0,28.0,29.0,30.0,32.0,33.0,34.0,36.0,37.0,38.0,40.0,41.0,43.0,44.0,45.0,47.0,48.0,49.0,51.0,52.0,53.0,55.0,56.0,57.0,59.0,60.0,61.0,63.0,64.0
btime,5,5,5,5,5,5
bpoints,0,1.75,3.5,7,14,20
bresult,Pass,Pass,Pass,Pass,Pass,Pass
