hydrostatic
testname,hydrostatic
result,pass
bpressure,3.1174944686045625
sample,sample1
fluidname,
fluidvalue,
mode,null
recordy,
recordx,
duration,0 min:32 sec
durationsecond,32
testtime,21:13:14
testdate,02/07/2021
customerid,N0048
indistry,
application,
splate,
ans,0.0,0.35339894712748915,0.3532463569085222,0.3530937666895552,0.35301747158007174,0.7060349431601435,0.6781872281986725,0.6606393530174716,0.6511787594415198,1.2021820401312275,1.1973754482337682,1.2334630350194553,1.2186617837796596,2.31265735866331,2.2821393148699167,2.316319523918517,2.293736171511406,3.181582360570687,3.1920347905699247,3.1174944686045625,3.17112993057145
t,5.0,6.0,7.0,9.0,10.0,11.0,13.0,14.0,15.0,17.0,18.0,19.0,21.0,22.0,24.0,25.0,26.0,28.0,29.0,30.0,32.0
btime,5,5,5,5,5,5
bpoints,0,1.75,3.5,7,14,20
bresult,Pass,Pass,Pass,Pass,Pass,Pass
