hydrostatic
testname,hydrostatic
result,pass
bpressure,3.1581597619592583
sample,sample1
fluidname,
fluidvalue,
mode,null
recordy,
recordx,
duration,0 min:32 sec
durationsecond,32
testtime,21:18:01
testdate,02/07/2021
customerid,N0048
indistry,
application,
splate,
ans,0.0,0.3974212252994583,0.39711604486152435,0.39703974975204087,0.3968871595330739,0.699015793087663,0.6739147020675975,0.6678110933089189,0.656595712214847,1.304798962386511,1.2172121766994735,1.2909132524605174,1.2349126420996415,2.2939650568398564,2.2711528191042953,2.284733348592355,2.2667277027542534,3.1474021515220874,3.117570763714046,3.1581597619592583,3.125505455100328
t,5.0,6.0,7.0,9.0,10.0,11.0,13.0,14.0,15.0,17.0,18.0,19.0,21.0,22.0,24.0,25.0,26.0,28.0,29.0,30.0,32.0
btime,5,5,5,5,5,5
bpoints,0,1.75,3.5,7,14,20
bresult,Pass,Pass,Pass,Pass,Pass,Pass
