blood
testname,blood
result,pass
bpressure,3.2228580148012513
sample,sample1
recordy,
recordx,
duration,2 min:6 sec
durationsecond,126
testtime,11:13:39
testdate,03/07/2021
ans,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4736400396734569,0.44800488288700696,0.44548714427405206,0.44144350347142747,0.44106202792401006,0.4386968795300221,0.43686579690241856,0.4358739604791333,0.4357976653696498,0.43564507515068285,0.4354924849317159,0.43396658274204625,0.4317540245670253,0.43060959792477305,0.42969405661097126,0.7062638284885939,0.6945906767376211,0.6791790646219578,0.6744487678339819,0.6723125047684444,0.672083619439994,0.669108110170138,0.6690318150606546,0.6684214541847867,0.6682688639658197,0.7125200274662394,0.7005416952773327,0.6924544136720836,0.6853589684901198,0.680476081483177,1.2464332036316472,1.2269016556038759,1.2713817044327458,1.2586404211490043,1.242923628595407,1.228198672465095,1.2182803082322422,1.2142366674296177,1.2574196993972686,1.228046082246128,1.2784008545052261,1.2507820248722057,1.247043564507515,1.2400244144350347,1.2289616235599299,2.332646677347982,2.3156328679331657,2.3088426031891354,2.304188601510643,2.291371023117418,2.3698786907759213,2.3270008392462045,2.296406500343328,2.281071183337148,2.3199053940642407,2.2899977111467154,2.283588921950103,2.344625009536889,2.3192187380788893,2.3079270618753336,3.163500419623102,3.2290379186694134,3.2434576943617914,3.161135271229114,3.137865262836652,3.124361028458076,3.1177996490424964,3.156710154879072,3.189211871519036,3.149385824368658,3.202868696116579,3.2518501564049744,3.175020981155108,3.2228580148012513,3.1724269474326694
t,12.0,14.0,15.0,16.0,18.0,19.0,21.0,22.0,23.0,25.0,26.0,27.0,29.0,30.0,31.0,33.0,34.0,35.0,37.0,38.0,39.0,41.0,42.0,44.0,45.0,46.0,48.0,49.0,50.0,52.0,53.0,54.0,56.0,57.0,58.0,60.0,61.0,63.0,64.0,65.0,67.0,68.0,69.0,71.0,72.0,73.0,75.0,76.0,77.0,79.0,80.0,81.0,83.0,84.0,86.0,87.0,88.0,90.0,91.0,92.0,94.0,95.0,96.0,98.0,99.0,100.0,102.0,103.0,105.0,106.0,107.0,109.0,110.0,111.0,113.0,114.0,115.0,117.0,118.0,119.0,121.0,122.0
btime,5,20,20,20,20,20
bpoints,0,1.75,3.5,7,14,20
bresult,Pass,Pass,Pass,Pass,Pass,Pass
