hydrostatic
testname,hydrostatic
result,pass
bpressure,3.116655222400244
sample,sample1
fluidname,
fluidvalue,
mode,null
recordy,
recordx,
duration,1 min:4 sec
durationsecond,64
testtime,20:59:50
testdate,02/07/2021
customerid,N0048
indistry,
application,
splate,
ans,0.0,0.0,0.0,0.0,0.0,0.4345769436179141,0.40909437705043106,0.40665293354695964,0.4055085069047074,0.40375371938658733,0.40276188296330206,0.40123598077363243,0.4009308003356985,0.6522468909742886,0.6440070191500725,0.6408789196612498,0.6401922636758983,0.6384374761577782,0.6378271152819104,0.7506675822079805,0.684443427176318,1.2185854886701761,1.2037842374303807,1.1905088883802548,1.1847104600595102,1.2703898680094605,1.2114137483787288,1.2037842374303807,1.2017242694743266,2.270771343556878,2.245899137865263,2.2922102693217363,2.333562218661784,2.2920576791027694,2.3449301899748227,2.280918593118181,2.3014419775692376,3.1229114213778897,3.1055924315251393,3.240405889982452,3.1273365377279316,3.147325856412604,3.147631036850538,3.116655222400244,3.1339742122529946
t,5.0,6.0,7.0,9.0,10.0,11.0,13.0,14.0,15.0,17.0,18.0,19.0,21.0,22.0,24.0,25.0,26.0,28.0,29.0,30.0,32.0,33.0,34.0,36.0,37.0,38.0,40.0,41.0,43.0,44.0,45.0,47.0,48.0,49.0,51.0,52.0,53.0,55.0,56.0,57.0,59.0,60.0,61.0,63.0,64.0
btime,5,5,5,5,5,5
bpoints,0,1.75,3.5,7,14,20
bresult,Pass,Pass,Pass,Pass,Pass,Pass
