blood
testname,blood
result,fail
bpressure,2.3430228122377357
sample,sample1
recordy,2.3430228122377357
recordx,48.0
duration,0 min:49 sec
durationsecond,49
testtime,10:42:45
testdate,03/07/2021
ans,0.0,0.385976958876936,0.3855191882200351,0.3852140077821012,0.38490882734416726,0.46463721675440606,0.46173800259403375,0.4548714427405203,0.4464789806973373,0.6440070191500725,0.6993972686350804,0.6839093614099336,0.676050965133135,0.6694895857175555,0.6672770275425345,0.6668955519951171,0.7264057373922331,1.2211032272831313,1.2631418326085297,1.236591134508278,1.2322423132677196,1.2200350957503625,1.2191958495460442,1.2083619439993896,1.2832837415121692,2.3813229571984436,2.3430228122377357
t,12.0,14.0,15.0,16.0,18.0,19.0,21.0,22.0,23.0,25.0,26.0,27.0,29.0,30.0,31.0,33.0,34.0,35.0,37.0,38.0,39.0,41.0,42.0,44.0,45.0,46.0,48.0
btime,5,5,5,5,5,5
bpoints,0,1.75,3.5,7,14,20
bresult,Pass,Pass,Pass,Pass,Pass,Pass
