hydrostatic
testname,hydrostatic
result,fail
bpressure,0.6816968032349127
sample,sample1
fluidname,
fluidvalue,
mode,null
recordy,0.6816968032349127
recordx,21.0
duration,0 min:21 sec
durationsecond,21
testtime,21:21:08
testdate,02/07/2021
customerid,N0048
indistry,
application,
splate,
ans,0.0,0.3718623636224918,0.44594491493095295,0.43556878004119937,0.4259555962462806,0.618600747692073,0.6183718623636225,0.6175326161593042,0.6816968032349127
t,10.0,12.0,13.0,14.0,16.0,17.0,19.0,20.0,21.0
btime,5,5,5,5,5,5
bpoints,0,1.75,3.5,7,14,20
bresult,Pass,Pass,Pass,Pass,Pass,Pass
