hydrostatic
testname,hydrostatic
result,pass
bpressure,3.2085908293278402
sample,sample1
fluidname,
fluidvalue,
mode,null
recordy,
recordx,
duration,1 min:7 sec
durationsecond,67
testtime,10:16:02
testdate,03/07/2021
customerid,N0048
indistry,
application,
splate,
ans,0.0,0.4001678492408637,0.4935530632486458,0.4789806973373007,0.4637216754406043,0.46166170748455027,0.4599832150759136,0.45860990310521094,0.4545662623025864,0.7623407339589532,0.7309071488517586,0.7062638284885939,0.6984054322117952,0.6942854962996872,0.6896314946211948,0.6829175249866484,0.6810864423590448,1.2692454413672083,1.245136186770428,1.2420843823910888,1.2767223620965895,1.2672617685206378,1.2486457618066682,1.244831006332494,1.2420843823910888,2.328679331654841,2.310368505378805,2.2971694514381626,2.3364614328221562,2.3070878156710153,2.3349355306324866,2.316472114137484,2.3723201342793927,3.100480659189746,3.1694514381628136,3.2510872053101396,3.1895933470664533,3.2254520485236897,3.2777141985198748,3.2085908293278402,3.1622796978713663
t,12.0,14.0,15.0,16.0,18.0,19.0,21.0,22.0,23.0,25.0,26.0,27.0,29.0,30.0,31.0,33.0,34.0,35.0,37.0,38.0,39.0,41.0,42.0,44.0,45.0,46.0,48.0,49.0,50.0,52.0,53.0,54.0,56.0,57.0,58.0,60.0,61.0,63.0,64.0,65.0,67.0
btime,5,5,5,5,5,5
bpoints,0,1.75,3.5,7,14,20
bresult,Pass,Pass,Pass,Pass,Pass,Pass
