hydrostatic
testname,hydrostatic
result,fail
bpressure,0.6880292973220417
sample,sample1
fluidname,
fluidvalue,
mode,null
recordy,0.6880292973220417
recordx,32.0
duration,0 min:33 sec
durationsecond,33
testtime,10:17:09
testdate,03/07/2021
customerid,N0048
indistry,
application,
splate,
ans,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48203250171663997,0.4682993820096132,0.46585793850614177,0.4615854123750668,0.45639734493018996,0.45555809872587166,0.4524299992370489,0.44930189974822615,0.6664377813382162,0.6661326009002823,0.6659800106813153,0.7299153124284733,0.7091630426489662,0.69916838330663,0.6945906767376211,0.6880292973220417
t,0.0,2.0,3.0,4.0,6.0,7.0,9.0,10.0,12.0,13.0,14.0,16.0,17.0,18.0,20.0,21.0,22.0,24.0,25.0,27.0,28.0,29.0,31.0,32.0
btime,5,5,5,5,5,5,5,5,5
bpoints,0,0,0,0,1.75,3.5,7,14,20
bresult,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass
