blood
testname,blood
result,fail
bpressure,0.4334325169756619
sample,sample1
recordy,0.4334325169756619
recordx,29.0
duration,0 min:29 sec
durationsecond,29
testtime,11:00:32
testdate,03/07/2021
ans,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4554818036163882,0.43472953383688107,0.43442435339894714,0.4341191729610132,0.4337376974135958,0.4334325169756619
t,12.0,14.0,15.0,16.0,18.0,19.0,20.0,22.0,23.0,25.0,26.0,27.0,29.0
btime,5,20,20,20,20,20
bpoints,0,1.75,3.5,7,14,20
bresult,Pass,Pass,Pass,Pass,Pass,Pass
